-- Merging decision tree log ---
manifest
ADDED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\dawam\AndroidStudioProjects\tanilink-mobile\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [io.coil-kt:coil-compose:2.4.0] C:\Users\dawam\.gradle\caches\transforms-3\3c0f66d7c11d49c05faa4c05210a334e\transformed\coil-compose-2.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\b5be6d7579b28cb1e3a23f6d7de858b9\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\dawam\.gradle\caches\transforms-3\2cb790e368a9e9dec43fce11f84a6217\transformed\material3-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\a5e3866d2db1ca6990e9449fb8c3c45b\transformed\navigation-common-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\a116308cfe750b08345817749d448ce9\transformed\navigation-runtime-2.7.5\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\40527c58f94b58958a017d4741da7285\transformed\navigation-common-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\d98a3b3464663b159fe7b85bcf792933\transformed\navigation-runtime-ktx-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.5] C:\Users\dawam\.gradle\caches\transforms-3\03e5f964f66cb2226bdc0dba37a1f7f5\transformed\navigation-compose-2.7.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\9caa6a6cfbaaa7a9747c61a58913dd7a\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\dawam\.gradle\caches\transforms-3\5d54f969dd5323fbf5bd02043fc63abb\transformed\firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\dawam\.gradle\caches\transforms-3\3754f296dca5ecdf4d15cd576871c4a2\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\51f5736f021e3f323db559135baee59f\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\dawam\.gradle\caches\transforms-3\a4031a1fa7520b9e4d8f21ad55b90799\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\dawam\.gradle\caches\transforms-3\289eea52400fdfb4224bcc3c3bb87179\transformed\firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\ca5709b632fce5b5e6b057328919a018\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\dawam\.gradle\caches\transforms-3\b436dd42b05c5c9cbe208e2148524acd\transformed\firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\dawam\.gradle\caches\transforms-3\3fc74d107817696ccf483334b94fc9db\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
